"0","rmarkdown::render("
"0","  input = ""Quinn_A9.Rmd"", "
"0","  output_format = ""flexdashboard::flex_dashboard"", "
"0","  output_file = ""Quinn_A9.html"""
"0",")"
"2","

processing file: Quinn_A9.Rmd
"
"1","  |                                                                                       "
"1","  |                                                                                 |   0%"
"1","  |                                                                                       "
"1","  |......                                                                           |   8%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |............                                                                     |  15%"
"1","
"
"1","label:"
"1"," "
"1","global"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","include"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                       "
"1","  |...................                                                              |  23%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |.........................                                                        |  31%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1","
"
"1","  |                                                                                       "
"1","  |...............................                                                  |  38%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |.....................................                                            |  46%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1","
"
"1","  |                                                                                       "
"1","  |............................................                                     |  54%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |..................................................                               |  62%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1","
"
"1","  |                                                                                       "
"1","  |........................................................                         |  69%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |..............................................................                   |  77%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
"1","  |                                                                                       "
"1","  |.....................................................................            |  85%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                       "
"1","  |...........................................................................      |  92%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-6"
"1","
"
"1","  |                                                                                       "
"1","  |.................................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS Quinn_A9.utf8.md --to html4 --from markdown+autolink_bare_uris+tex_math_single_backslash --output Quinn_A9.html --lua-filter ""C:\Users\halei\Documents\R\win-library\4.0\rmarkdown\rmarkdown\lua\pagebreak.lua"" --lua-filter ""C:\Users\halei\Documents\R\win-library\4.0\rmarkdown\rmarkdown\lua\latex-div.lua"" --email-obfuscation none --self-contained --standalone --section-divs --template ""C:\Users\halei\Documents\R\win-library\4.0\flexdashboard\rmarkdown\templates\flex_dashboard\resources\default.html"" --variable ""theme:united"" --include-in-header ""C:\Users\halei\AppData\Local\Temp\RtmpWSPcyM\rmarkdown-str37ec731564e5.html"" --mathjax --variable ""mathjax-url:https://mathjax.rstudio.com/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML"" --include-in-header ""C:\Users\halei\AppData\Local\Temp\RtmpWSPcyM\file37ec7eb4755chtml"" --include-before-body ""C:\Users\halei\AppData\Local\Temp\RtmpWSPcyM\file37ec26c959ee.html"" --highlight-style pygments --include-before-body ""C:\Users\halei\AppData\Local\Temp\RtmpWSPcyM\file37ec9fb2e11.html"" --include-after-body ""C:\Users\halei\AppData\Local\Temp\RtmpWSPcyM\file37ec4bf413ae.html"""
"1"," "
"1","
"
