"0","library(gt)
"
"2","Warning messages:
"
"2","1: "
"2","In `[<-.data.frame`(`*tmp*`, is_list, value = list(`1` = ""<>"", `2` = ""<>"")) :"
"2","
 "
"2"," replacement element 1 has 1 row to replace 0 rows
"
"2","2: "
"2","In `[<-.data.frame`(`*tmp*`, is_list, value = list(`1` = ""<>"", `2` = ""<>"")) :"
"2","
 "
"2"," replacement element 2 has 1 row to replace 0 rows
"
"2","3: "
"2","In `[<-.data.frame`(`*tmp*`, is_list, value = list(`7` = ""<>"")) :"
"2","
 "
"2"," replacement element 1 has 1 row to replace 0 rows
"
